"","Astrocytes1","Astrocytes2","Astrocytes3","Astrocytes4","Astrocytes5","Endothelial","ExNeuron1","ExNeuron11","ExNeuron13","ExNeuron14","ExNeuron2","ExNeuron3","ExNeuron4","ExNeuron5","ExNeuron7","ExNeuron8","ExNeuron9","Fibroblast","InhNeuron1","InhNeuron2","InhNeuron3","InhNeuron4","InhNeuron5","Microglia1","Microglia2","Microglia3","Microglia4","Microglia5","Oligodendrocytes1","Oligodendrocytes2","Oligodendrocytes3","Oligodendrocytes4","Oligodendrocytes5","Oligodendrocytes6","Oligodendrocytes7","Oligodendrocytes8","OPC1","OPC2","OPC3","Pericytes","SMC","VLMC1","VLMC2"
"ExNeuron14",-0.0949870312780205,0.144555979827404,0.0535011175407979,0.0481719132036024,-0.143114330328439,-0.115962681573043,0.0670865645789867,-0.0738679158629558,-0.0993207276480906,-0.0235938887358011,-0.0818582232194798,-0.151316336215758,-0.118616786293832,-0.151953181382776,-0.0397337147406037,-0.0375589934697127,-0.106348768955548,-0.148847686406242,-0.256434279415817,-0.149505526468877,-0.122343380265673,-0.0771273734073403,-0.119038433780787,-0.167177979853648,-0.132898564036619,-0.149823949052387,-0.150247346113976,-0.0919952586527401,-0.183795439733715,-0.102434970497798,0.0659878317084159,-0.0952809598166446,-0.0004155239757334,-0.0236691204450918,-0.0933844209126656,0.187994418856915,-0.104263275991025,-0.154404335445945,-0.0378896630756647,-0.0524163812673044,-0.185343813285395,-0.115390570667506,-0.0602264824364576
"Microglia3",-0.0851964116224243,0.0890017364528249,-0.00549453914017155,0.0939670292660097,-0.149778460111885,-0.0807892331176983,0.158923486727289,0.0345024865829495,0.00163322792146159,0.0467075192343861,0.0403338188402945,-0.0421078875198467,-0.0158135303354372,0.00143027726384023,0.129359174550687,-0.00775848871743057,0.000469760789408075,0.0120344491245566,-0.115938187528157,-0.0569075393544944,-0.0217830789889208,0.0358951479921444,0.0509747317683388,0.00586719853735561,-0.085702038691843,-0.0178990232999602,-0.0320880735871091,-0.00922288268664681,-0.0849532207482056,-0.189684507954004,0.0503903738403601,0.00823262344342532,0.0536935707506113,0.0916768360692307,0.0181632090697949,0.182840171983187,-0.0552366955783875,-0.0226351218360036,-0.014427867224781,-0.00140228406968556,-0.17223600012247,-0.0384040380182568,0.0122199040358313
"VLMC1",-0.0581374903226653,0.0840504402367174,0.0215748796073955,0.0575636298424945,-0.127982259313204,-0.0470101956461835,0.101367729970651,0.0101291623474043,-0.0205006407817099,0.0778219545373031,0.02914178990233,-0.0695639622616751,-0.0251527597352894,-0.0562654454635717,0.0579187934933319,0.00280719250132312,-0.0144051227545303,-0.0288251168934553,-0.108294295949297,-0.0329506138819999,-0.0191657153354591,0.0342960367760588,0.000910653597344146,-0.0362835535610405,-0.0672160331019521,-0.0533698994431979,-0.033412501585552,0.00754329103736654,-0.105939368491036,-0.1853945509498,0.0682255376661549,-0.0219720330494648,0.033323273279184,0.0197028347483018,-0.0218723072952888,0.136446701395723,-0.0477765093361676,-0.058092001382164,0.0155073547743705,-0.0242674749701479,-0.182187580644456,-0.0600077856071243,-0.0427534805600388
"Fibroblast",-0.123825269981236,0.00193590433325898,-0.0901949463536678,-0.0447462460689245,-0.0926600970139135,-0.0747147099861346,0.0993837123349386,0.0197938126293045,0.0396392377103317,0.0432241161367642,-0.000506501856736081,-0.0221329939158542,-0.0382238318308861,-0.00343179064589922,0.0239158104685798,-0.0651410375852371,0.0387399563481129,0.010461581527991,-0.00697992800500378,-0.0129949655989887,0.00992971083905225,0.00927536992568682,-0.00662826350343573,0.0393610553434196,-0.0158922611939972,0.0342505478355575,-0.0125015855520127,0.0366054752938192,-0.132092010130037,-0.193412851500479,0.0153621400796931,0.0233384508391397,0.00576922235781426,0.0247013694795453,-0.0220017758182542,0.0513911305313896,-0.0615036719197645,-0.0465010694274954,-0.100445704138181,0.0152729117733251,-0.0654419644223998,0.0364095229347365,0.00950281462819352
"Oligodendrocytes8",-0.0770049031829136,0.162921264767503,0.0886833138693155,0.0154863598787545,-0.0272312544012737,-0.0162806667628933,-0.186092631229032,-0.0181877031146802,-0.0677234097460055,0.0385195099441448,-0.0528205330079124,-0.083527317420952,0.012289887021218,-0.0616383891666339,-0.0183014254659336,-0.0608003429166284,-0.0399576602938411,-0.0298486180547354,-0.151981174576931,-0.0507525357897361,-0.0559610194771396,-0.0326724315150879,-0.039642736859601,-0.0915106264789373,-0.0297016537854234,-0.0501664282871227,-0.0471116709749942,0.0389044163637716,-0.154785742716302,-1.4871384394669e-05,0.151764227322232,-0.0313654992629917,0.0392018440516649,0.0700328482637659,-0.0285994217655832,0.278256723834018,0.0156543190436825,-0.0811338993207276,0.0722897995424862,0.0332620381669707,-0.0782785935169512,-0.0075345431641932,0.0214839017263928
"Oligodendrocytes5",-0.162328158966351,0.0872416643703499,0.0436387653251803,-0.146737699396834,0.00362599343034725,-0.0103391113035643,-0.434145573357477,-0.0456542753043166,-0.0864753506803658,0.0494281077912932,-0.145145586479287,-0.0747986895685986,-0.0314407309722824,-0.0948103242399192,-0.0646389096650877,-0.0729511387543903,-0.049896993793384,-0.0799144458003648,-0.157590310855673,-0.0550214978983235,-0.126705069829898,-0.111534508172701,-0.0745100097538786,-0.104635935388209,0.0559452733054276,-0.0544108963508247,-0.0396619821805823,0.0169105136313734,-0.200845044548544,0.134817847410848,0.191140154050047,-0.0546313427547927,0.00188866581812297,0.157487085952228,-0.047869236791805,0.347921286637186,-0.0575653794171292,-0.181834166568253,0.020831310387662,-0.00441680116521671,-0.0483031313012024,-0.0168877691611227,0.00259549397052841
"Oligodendrocytes3",-0.141466231022583,-0.0736422207350838,-0.060355950959423,0.00683821245959576,-0.303532828581051,-0.212035323911874,0.323530466655294,-0.161399134835343,-0.139169039527265,-0.0972457321313755,-0.0992892353046665,-0.156533567776334,-0.183421030761896,-0.163633341643813,-0.00840933048152668,-0.0388746735949822,-0.148427788493922,-0.165785318444453,-0.271699318103286,-0.190272365031252,-0.174533191617788,-0.0976411359988103,-0.0963779431125808,-0.202941034960875,-0.264340607189877,-0.215732175114925,-0.227503313256964,-0.229139165540378,-0.219638975274136,-0.296349075131109,-0.149285080064909,-0.191901219016127,-0.0987013782274184,-0.149593005200611,-0.145649463974071,0.0475840561263543,-0.174939092933031,-0.182390531302077,-0.139627428081548,-0.210493948658732,-0.369944932138374,-0.216433754543427,-0.232834267168795
"ExNeuron13",0.0151032030337624,0.201427652901888,0.122838509887284,0.0382868165177341,0.117017675077747,0.141282525685943,-0.0642575023947303,0.0223534403198222,-0.0297716367708101,-0.00745406273099852,0.00362074470644325,0.0357761769169871,0.0810516693128983,0.0592362231932361,-0.0166148355181147,0.0704632436238939,0.0461389074781194,0.0427972199259055,-0.0257948536262121,0.0130019638975274,-0.0928717955447082,-0.0539140171545793,0.0698386454793178,0.0607426069536844,0.0114518407712125,0.0662590157767893,-0.0109164709330044,0.0425382828799748,0.085686292520131,-0.00286492846426712,0.026841099257743,0.0300865602050501,0.0355959707296164,-0.00772874594864124,-0.0189120270134324,0.103245023553649,0.132791839983904,0.0995114312832692,0.173065298499302,0.119962209187891,0.140082317486561,0.0342925376267895,0.0616541353383459
"OPC3",0.0796677557768767,0.0834765797565467,-0.00230681415580837,0.190310855673214,-0.121319879104393,-0.0368084259514406,0.505676932295836,0.0347876672484002,0.018724822527523,0.0253399642211987,0.129415160938997,-0.00890970882704142,-0.0469769537281248,0.0119312242211112,0.134683130163979,0.135228997449995,-0.0298258735844848,0.0399664081670144,-0.0468474852051595,-0.00598791918714762,0.010529814938743,0.0726887025591903,0.0764922778149562,0.0584209214134813,-0.178403250709671,-0.0278156123292524,-0.0655486884751145,-0.0792653536109033,0.0867500338980085,-0.281138273257314,-0.157880740245028,0.0178482856355549,0.0250827767499027,-0.085234902264387,-0.0103478591767377,-0.0447427469196552,0.0265804126371776,0.112755711267698,0.0127710200457514,-0.0163209069794906,-0.128316428068426,-0.0594549200225695,0.00685045948203843
"Oligodendrocytes7",0.152241861197496,0.357853621838191,0.31270584839061,0.223045397087833,0.350393435595971,0.443871458751591,-0.343321654922647,0.368823454797552,0.206802346179585,0.286684424849209,0.215586960420248,0.203360932873195,0.267615810905973,0.204774589178006,0.166518390216379,0.152395823765347,0.294181352158756,0.307075717216252,0.267942981362656,0.263227877722229,0.240835071973127,0.153162137455331,0.251549467035827,0.23569657127111,0.30277876191351,0.378061208868594,0.237054241187611,0.438839682102289,0.204401929780822,0.156302623924558,0.344654830794263,0.309157711031505,0.361993115423813,0.262120396978485,0.199228437586112,0.317492684591059,0.354917835601219,0.262886710668469,0.296779470491237,0.463583916160383,0.504821390299483,0.405613510215329,0.451123445612285
"Astrocytes2",-0.07515910194334,0.125312408420703,0.00421909923149934,-0.0716652013979101,0.0959790400958767,0.114986418926898,-0.182135093405416,0.0783555748008765,-0.00552778105823022,0.0511111985898428,-0.0229290503746277,-0.00966202591994821,0.0557545696702489,0.00249926736562173,-0.0281637776815512,-0.0675624488796161,0.0591732385063881,0.0527907902391231,0.0388046906095955,0.037499507932134,-0.00681196884007576,-0.043661509795431,-0.0184273948396296,0.0450786652495112,0.064395718790869,0.115119386599133,0.0105385628119164,0.150719731265336,-0.111392792627292,-0.0901774506073211,0.157810757259641,0.0158922611939972,0.0541484601556247,-0.0221767332817209,-0.0235414014967611,0.0763925520607802,0.071072095596758,0.0193354240750218,0.0613234657323938,0.125790042295967,0.146937150905186,0.129950530777205,0.108808670891889
